downloads,id,lastModified,likes,pipeline_tag,private,repoType,author,authorData
12522,facebook/dragon-plus-context-encoder,2023-02-17T18:30:54.000Z,10,feature-extraction,False,model,facebook,"{'avatarUrl': 'https://aeiljuispo.cloudimg.io/v7/https://cdn-uploads.huggingface.co/production/uploads/1592839207516-noauth.png?w=200&h=200&f=face', 'fullname': 'Meta AI', 'name': 'facebook', 'type': 'org', 'isHf': False}"
12488,castorini/tct_colbert-v2-msmarco,2021-08-12T01:06:11.000Z,0,feature-extraction,False,model,castorini,"{'avatarUrl': 'https://aeiljuispo.cloudimg.io/v7/https://cdn-uploads.huggingface.co/production/uploads/1590175403592-5ec824d4968f6028e0559f6f.jpeg?w=200&h=200&f=face', 'fullname': 'Castorini', 'name': 'castorini', 'type': 'org', 'isHf': False}"
12225,ybelkada/hubert-tiny-random,2023-02-21T22:10:40.000Z,0,feature-extraction,False,model,ybelkada,"{'avatarUrl': 'https://aeiljuispo.cloudimg.io/v7/https://cdn-uploads.huggingface.co/production/uploads/1648631057413-noauth.png?w=200&h=200&f=face', 'fullname': 'Younes Belkada', 'name': 'ybelkada', 'type': 'user', 'isPro': True, 'isHf': True}"
12078,ybelkada/random-tiny-BertGenerationModel,2022-11-09T15:02:00.000Z,0,feature-extraction,False,model,ybelkada,"{'avatarUrl': 'https://aeiljuispo.cloudimg.io/v7/https://cdn-uploads.huggingface.co/production/uploads/1648631057413-noauth.png?w=200&h=200&f=face', 'fullname': 'Younes Belkada', 'name': 'ybelkada', 'type': 'user', 'isPro': True, 'isHf': True}"
11936,microsoft/xclip-base-patch16-zero-shot,2023-09-12T12:13:40.000Z,15,feature-extraction,False,model,microsoft,"{'avatarUrl': 'https://aeiljuispo.cloudimg.io/v7/https://cdn-uploads.huggingface.co/production/uploads/1583646260758-5e64858c87403103f9f1055d.png?w=200&h=200&f=face', 'fullname': 'Microsoft', 'name': 'microsoft', 'type': 'org', 'isHf': False}"
11389,facebook/dino-vitb16,2023-05-22T07:04:00.000Z,89,feature-extraction,False,model,facebook,"{'avatarUrl': 'https://aeiljuispo.cloudimg.io/v7/https://cdn-uploads.huggingface.co/production/uploads/1592839207516-noauth.png?w=200&h=200&f=face', 'fullname': 'Meta AI', 'name': 'facebook', 'type': 'org', 'isHf': False}"
10928,allenai/specter,2023-07-26T19:28:30.000Z,54,feature-extraction,False,model,allenai,"{'avatarUrl': 'https://aeiljuispo.cloudimg.io/v7/https://cdn-uploads.huggingface.co/production/uploads/1584460628617-5e70f0eb8ce3c604d78fe130.png?w=200&h=200&f=face', 'fullname': 'Allen Institute for AI', 'name': 'allenai', 'type': 'org', 'isHf': False}"
10593,castorini/unicoil-msmarco-passage,2021-07-13T22:28:03.000Z,2,feature-extraction,False,model,castorini,"{'avatarUrl': 'https://aeiljuispo.cloudimg.io/v7/https://cdn-uploads.huggingface.co/production/uploads/1590175403592-5ec824d4968f6028e0559f6f.jpeg?w=200&h=200&f=face', 'fullname': 'Castorini', 'name': 'castorini', 'type': 'org', 'isHf': False}"
10487,BM-K/KoSimCSE-roberta-multitask,2023-03-24T00:48:07.000Z,4,feature-extraction,False,model,BM-K,"{'avatarUrl': 'https://aeiljuispo.cloudimg.io/v7/https://cdn-uploads.huggingface.co/production/uploads/1641477281103-noauth.jpeg?w=200&h=200&f=face', 'fullname': 'Bong-Min Kim', 'name': 'BM-K', 'type': 'user', 'isPro': False, 'isHf': False}"
10222,castorini/unicoil-noexp-msmarco-passage,2021-07-13T22:31:12.000Z,0,feature-extraction,False,model,castorini,"{'avatarUrl': 'https://aeiljuispo.cloudimg.io/v7/https://cdn-uploads.huggingface.co/production/uploads/1590175403592-5ec824d4968f6028e0559f6f.jpeg?w=200&h=200&f=face', 'fullname': 'Castorini', 'name': 'castorini', 'type': 'org', 'isHf': False}"
10152,facebook/dinov2-small,2023-09-06T11:24:10.000Z,1,feature-extraction,False,model,facebook,"{'avatarUrl': 'https://aeiljuispo.cloudimg.io/v7/https://cdn-uploads.huggingface.co/production/uploads/1592839207516-noauth.png?w=200&h=200&f=face', 'fullname': 'Meta AI', 'name': 'facebook', 'type': 'org', 'isHf': False}"
9960,laion/clap-htsat-fused,2023-04-24T14:40:12.000Z,9,feature-extraction,False,model,laion,"{'avatarUrl': 'https://aeiljuispo.cloudimg.io/v7/https://cdn-uploads.huggingface.co/production/uploads/1665438593823-617c01b3274d1c00141c2635.png?w=200&h=200&f=face', 'fullname': 'LAION eV', 'name': 'laion', 'type': 'org', 'isHf': False}"
9924,indobenchmark/indobert-base-p2,2021-05-19T20:24:07.000Z,3,feature-extraction,False,model,indobenchmark,"{'avatarUrl': 'https://aeiljuispo.cloudimg.io/v7/https://cdn-uploads.huggingface.co/production/uploads/1600078348211-5f5c4b20e56d546cd6233098.png?w=200&h=200&f=face', 'fullname': 'Indo Benchmark', 'name': 'indobenchmark', 'type': 'org', 'isHf': False}"
9881,sonoisa/sentence-luke-japanese-base-lite,2023-03-20T01:32:34.000Z,7,feature-extraction,False,model,sonoisa,"{'avatarUrl': 'https://aeiljuispo.cloudimg.io/v7/https://cdn-uploads.huggingface.co/production/uploads/1616928711021-noauth.png?w=200&h=200&f=face', 'fullname': 'Isao Sonobe', 'name': 'sonoisa', 'type': 'user', 'isPro': False, 'isHf': False}"
9831,sonoisa/t5-base-japanese,2022-07-31T08:20:41.000Z,32,feature-extraction,False,model,sonoisa,"{'avatarUrl': 'https://aeiljuispo.cloudimg.io/v7/https://cdn-uploads.huggingface.co/production/uploads/1616928711021-noauth.png?w=200&h=200&f=face', 'fullname': 'Isao Sonobe', 'name': 'sonoisa', 'type': 'user', 'isPro': False, 'isHf': False}"
9665,IDEA-CCNL/Taiyi-CLIP-Roberta-102M-Chinese,2023-05-25T09:44:14.000Z,41,feature-extraction,False,model,IDEA-CCNL,"{'avatarUrl': 'https://aeiljuispo.cloudimg.io/v7/https://cdn-uploads.huggingface.co/production/uploads/1658399570474-612300897d70fa0063f38731.png?w=200&h=200&f=face', 'fullname': 'Fengshenbang-LM', 'name': 'IDEA-CCNL', 'type': 'org', 'isHf': False}"
9189,allenai/specter2_base,2023-08-25T18:23:32.000Z,25,feature-extraction,False,model,allenai,"{'avatarUrl': 'https://aeiljuispo.cloudimg.io/v7/https://cdn-uploads.huggingface.co/production/uploads/1584460628617-5e70f0eb8ce3c604d78fe130.png?w=200&h=200&f=face', 'fullname': 'Allen Institute for AI', 'name': 'allenai', 'type': 'org', 'isHf': False}"
9141,facebook/dinov2-giant,2023-09-06T11:23:25.000Z,9,feature-extraction,False,model,facebook,"{'avatarUrl': 'https://aeiljuispo.cloudimg.io/v7/https://cdn-uploads.huggingface.co/production/uploads/1592839207516-noauth.png?w=200&h=200&f=face', 'fullname': 'Meta AI', 'name': 'facebook', 'type': 'org', 'isHf': False}"
8807,ai-forever/sbert_large_nlu_ru,2023-07-28T10:14:09.000Z,26,feature-extraction,False,model,ai-forever,"{'avatarUrl': 'https://aeiljuispo.cloudimg.io/v7/https://cdn-uploads.huggingface.co/production/uploads/5f91b1208a61a359f44e1851/4hQd2Bt8AeSnQsluli5f1.jpeg?w=200&h=200&f=face', 'fullname': 'ai-forever', 'name': 'ai-forever', 'type': 'user', 'isPro': False, 'isHf': False}"
8807,setu4993/smaller-LaBSE,2023-06-10T08:06:13.000Z,11,feature-extraction,False,model,setu4993,"{'avatarUrl': '/avatars/b36c669f8796f713e7a3532625048496.svg', 'fullname': 'Setu Shah', 'name': 'setu4993', 'type': 'user', 'isPro': False, 'isHf': False}"
8792,allegro/herbert-base-cased,2022-06-09T11:36:39.000Z,10,feature-extraction,False,model,allegro,"{'avatarUrl': 'https://aeiljuispo.cloudimg.io/v7/https://cdn-uploads.huggingface.co/production/uploads/1588774207778-5eb2c0494e876668a0c3779c.png?w=200&h=200&f=face', 'fullname': 'Allegro ML Research', 'name': 'allegro', 'type': 'org', 'isHf': False}"
8773,rinna/japanese-clip-vit-b-16,2023-09-09T02:15:59.000Z,15,feature-extraction,False,model,rinna,"{'avatarUrl': 'https://aeiljuispo.cloudimg.io/v7/https://cdn-uploads.huggingface.co/production/uploads/1617588004625-605aebdece105fbcadcb8f3d.png?w=200&h=200&f=face', 'fullname': 'rinna Co., Ltd.', 'name': 'rinna', 'type': 'org', 'isHf': False}"
7962,unc-nlp/lxmert-base-uncased,2021-03-10T02:39:25.000Z,2,feature-extraction,False,model,unc-nlp,"{'avatarUrl': 'https://www.gravatar.com/avatar/e48cae8d1695b2dc86d2908f81aabe2f?d=retro&size=100', 'fullname': 'UNC NLP', 'name': 'unc-nlp', 'type': 'org', 'isHf': False}"
7915,yicui/panw2,2023-08-19T17:52:37.000Z,0,feature-extraction,False,model,yicui,"{'avatarUrl': '/avatars/d0907d511f4560ebea7eee262068226b.svg', 'fullname': 'Yi Cui', 'name': 'yicui', 'type': 'user', 'isPro': False, 'isHf': False}"
7908,yicui/panw3,2023-08-25T07:11:02.000Z,0,feature-extraction,False,model,yicui,"{'avatarUrl': '/avatars/d0907d511f4560ebea7eee262068226b.svg', 'fullname': 'Yi Cui', 'name': 'yicui', 'type': 'user', 'isPro': False, 'isHf': False}"
7859,ArthurZ/tiny-random-bert-sharded,2022-06-17T08:07:42.000Z,0,feature-extraction,False,model,ArthurZ,"{'avatarUrl': 'https://aeiljuispo.cloudimg.io/v7/https://cdn-uploads.huggingface.co/production/uploads/1674683851722-62441cb7456803e95009a08f.jpeg?w=200&h=200&f=face', 'fullname': 'Arthur Zucker', 'name': 'ArthurZ', 'type': 'user', 'isPro': False, 'isHf': True}"
7794,yicui/panw,2023-08-18T05:46:04.000Z,0,feature-extraction,False,model,yicui,"{'avatarUrl': '/avatars/d0907d511f4560ebea7eee262068226b.svg', 'fullname': 'Yi Cui', 'name': 'yicui', 'type': 'user', 'isPro': False, 'isHf': False}"
